,study,study_ID,location,region,lat,long,reef.type,reef.zone,MPA,mindepth,maxdepth,disturbance,distrubance.year,pre.dist.cc,pre.dist.year,post.dist.cc,post.dist.year,recovery.cc,recovery.year,resistance.time,recovery_time,calculated.recovery.rate,recovery.rate,resistance.rate,richness,hii100km,hii75km,hii50km,hii25km,hii10km
1,Emslie et al 2008,1,"Lizard Island, GBR",W. Pacific,-14.6,145.47,barrier,slope,NA,6,9,Storm,1993,NA,n/a,14,1993,59.1,1999,NA,6,7.516666667,7.52,NA,421,38028,19192,3464,44,40
2,Emslie et al 2008,1,"One Tree Island, GBR",W. Pacific,-23.507,152.091,barrier,slope,NA,6,9,Storm,1993,86.7,1987,8.2,1993,66.5,2003,6,10,5.83,5.83,-13.08333333,357,38502,1248,8,NA,NA
3,Halford et al. 2004,2,"John Brewer, GBR",W. Pacific,-18.5,147,barrier,slope,NA,6,9,COTS,1983-1984,66,1982,3.48,1985,66.29,1996,3,11,5.71,5.71,-20.84,412,80780,4117,500,NA,NA
4,Halford et al. 2004,2,"Lodestone, GBR",W. Pacific,-18.6,147.1,barrier,slope,NA,6,9,COTS,1983-1984,66,1982,6.86,1985,59.43,1996,3,11,4.779090909,4.78,-19.71333333,412,78140,3475,100,NA,NA
5,Halford et al. 2004,2,"Rib, GBR",W. Pacific,-18.481,146.87,barrier,slope,NA,6,9,COTS,1983-1984,73.14,1982,12,1985,80,1996,3,11,6.181818182,6.18,-20.38,413,99358,17818,1010,NA,NA
6,Sano 2000,3,"Iriomote Island, Japan",W. Pacific,24.346,123.801,fringing,mixed,NA,1,1,COTS,1982,NA,n/a,0.1,1987,100,1995,NA,8,12.4875,12.49,NA,400,19062,18106,17013,8118,5834
7,Adjeroud et al 2009,4,"Tiahura Reef, Moorea",E. Pacific,-17,-149,barrier,slope,NA,12,12,Bleaching,1991,50.94,1991,24.9,1992,51.17,2004,1,12,2.189166667,2.19,-26.04,177,22986,1734,NA,NA,NA
8,Golbuu et al 2007,5,Palau (west exposed),W. Pacific,7.53,134.56,fringing,slope,NA,3,10,Bleaching,1998,NA,n/a,19,2001,30.5,2004,NA,3,3.833333333,3.83,NA,343,10049,9963,9692,9380,5108
9,Golbuu et al 2007,5,Palau (east exposed),W. Pacific,7.53,134.56,fringing,slope,NA,3,10,Bleaching,1998,NA,n/a,13.05,2001,19.05,2004,NA,3,2,2,NA,343,10049,9963,9692,9380,5108
10,Golbuu et al 2007,5,Palau (patch),W. Pacific,7.53,134.56,fringing,patch,NA,3,10,Bleaching,1998,NA,n/a,6.29,2001,19.365,2004,NA,3,4.358333333,4.36,NA,343,10049,9963,9692,9380,5108
11,Smith et al. 2008,6,"Scott Reef System , NW Australia",W. Pacific,-13.6,122,atoll,slope,NA,9,9,Bleaching,1998,48.24,1998,10.96,1999,19.5,2005,1,6,1.423333333,1.42,-37.28,360,NA,NA,NA,NA,NA
12,"Coles & Brown, 2007",7,"Kahe Point, O'ahu, Hawai'i",E. Pacific,21.35,-158.13,fringing,patch,NA,3,5,Storm,1980,NA,n/a,19.9,1981,22.68466667,1987,NA,6,0.464111111,0.46,NA,60,81343,77785,77785,38806,9188
13,"Brown & Suharsono, 1990",8,"Pulau Pari Islands, Indonesia (Pari)",W. Pacific,-5,106.6,fringing,flat,NA,0.5,3,Bleaching,1982-1983,22.17,1981,3.61,1983,14.12,1988,2,5,2.102,2.1,-9.28,552,20899,120,10,NA,NA
14,"Brown & Suharsono, 1990",8,"Pulau Pari Islands, Indonesia (Tikus)",W. Pacific,-5.8,106.6,fringing,flat,NA,0.5,3,Bleaching,1982-1983,25.98,1981,2.17,1983,15.88,1985,2,2,6.855,6.86,-11.905,552,380635,216033,63104,355,60
15,"Dollar & Tribble, 1993",9,Hawai'i west coast,E. Pacific,19.7,-156.18,fringing,mixed,NA,3,40,Storm,1980,45.8,1974,10.5,1980,15,1992,6,12,0.375,0.38,-5.883333333,60,133189,87940,36613,7636,NA
16,"Guzman & Cortes, 2007",10,"Chatham, Cocos Island, Costa Rica",E. Pacific,5.54,-87.05,fringing,mixed,NA,3,18,Bleaching,1982-1983,NA,n/a,2.9,1987,16.7,2002,NA,15,0.92,0.92,NA,24,NA,NA,NA,NA,NA
17,"Guzman & Cortes, 2007",10,"Presidio, Cocos Island, Costa Rica",E. Pacific,5.55,-87.066,fringing,mixed,NA,9,24,Bleaching,1982-1983,NA,n/a,3.47,1987,25.7,2002,NA,15,1.482,1.48,NA,24,NA,NA,NA,NA,NA
18,Stobart et al. 2005; Buckley et al 2008,11,"Aldabra, Seychelles (10m site)",Indian Ocean,-9.42,46.42,atoll,slope,NA,10,10,Bleaching,1998,NA,n/a,11.3,1999,14.9,2005,NA,6,0.6,0.6,NA,301,NA,NA,NA,NA,NA
19,Stobart et al. 2005; Buckley et al 2008,11,"Aldabra, Seychelles (20m site)",Indian Ocean,-9.42,46.42,atoll,slope,NA,20,20,Bleaching,1998,NA,n/a,20.3,1999,21.1,2001,NA,2,0.4,0.4,NA,301,NA,NA,NA,NA,NA
20,Buckley et al 2008; Stobart et al 2002,12,"Assomption, Seychelles (10m site)",Indian Ocean,-9.7,46.5,fringing,slope,NA,10,10,Bleaching,1998,NA,n/a,12.2,2002,23.3,2006,NA,4,2.775,2.78,NA,301,NA,NA,NA,NA,NA
21,Buckley et al 2008; Stobart et al 2002,12,"Assomption, Seychelles (20m site)",Indian Ocean,-9.7,46.5,fringing,slope,NA,20,20,Bleaching,1998,NA,n/a,31,2002,35.8,2006,NA,4,1.2,1.2,NA,301,NA,NA,NA,NA,NA
22,Buckley et al 2008; Stobart et al 2002,12,"Astove, Seychelles (10m site)",Indian Ocean,-10.08,47.75,fringing,slope,NA,10,10,Bleaching,1998,NA,n/a,32.4,2002,35.9,2005,NA,3,1.166666667,1.17,NA,299,NA,NA,NA,NA,NA
23,Buckley et al 2008; Stobart et al 2002,12,"Astove, Seychelles (20m site)",Indian Ocean,-10.08,47.75,fringing,slope,NA,20,20,Bleaching,1998,NA,n/a,17.4,2002,22.4,2005,NA,3,1.666666667,1.67,NA,299,NA,NA,NA,NA,NA
